Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,NYSE,Yahoo,Google,Unnamed: 11,Unnamed: 12,Unnamed: 13,밸류 (Oct-25),Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,밸류 (Fwd),밸류 (FY+1),밸류 (Oct-25).1,밸류 (FY 0),밸류 (FY-1),Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,BH,"=LEFT(ADDRESS(ROW(),COLUMN(),4),1+(COLUMN()>26))",Unnamed: 61,Unnamed: 62,BL,Unnamed: 64,BN,Unnamed: 66,Unnamed: 67,Unnamed: 68,BR,Unnamed: 70,BT,Unnamed: 72,Unnamed: 73,Unnamed: 74,BX,Unnamed: 76,BZ,Unnamed: 78,Unnamed: 79,Unnamed: 80,CD
,   ,,PSR,8.4,11.52,12.27,13.79,9.11,4.0905994180375975,3.854651297383876,3.555532092303363,,,영업이익,8294,9328,10594,14892.0,18619,20862,22980,25267,,,,,45674,78.69,,,3.81,,,PBR,13.74,20.79,22.31,29.23,19.18,8.5,6.9,5.73,,,,,,,,,,,,45597,106.8000030517578,113.0199966430664,99.41999816894531,3.227240544846569,42.37366835383545,62.862611762930094,83.35155517202475,104.78446644048704,126.2173777089493,4.401926138430954,25.22303677320937,47.38123247253619,69.53942817186301,99.10386459909991,128.6683010263368,9.26074871544768,32.92688925653137,55.00597627497151,77.08506329341165,102.39539403971757,127.7057247860235,3.894081707005161,41.39408854546486,61.13464899891415,80.87520945236344,97.85583949597282,114.8364695395822
,   ,,POR,14.860742705570292,20.83265437392796,21.833207475929772,23.957359656191244,15.440249207798486,9.661053590259803,8.77062228024369,7.976764158784185,,,당기순이익,6457,7596,7863,12150.0,14651,16587,18078,19636,,,,,45667,86.26,,,3.9,,,PCR,20.53,29.49,27.53,29.41,21.88,14.06,12.62,10.63,,,,,,,,,,,,45566,111.9499969482422,120.5599975585938,107.2399978637695,3.1753297360675523,41.69207943456696,61.851454096425826,82.0108287582847,103.09898736794334,124.18714597760197,4.31557989492242,24.72827279790547,46.45182309397121,68.17537339003694,97.15988685930965,126.14440032858235,9.084901140960369,32.30165756208803,53.96149620025298,75.62133483841794,100.45106078613071,125.28078673384348,3.8584916897791923,41.01576666235282,60.575907972227206,80.13604928210161,96.96148460684499,113.78691993158837
,   ,,POCR,15.482351463383997,22.21387745770462,20.705487422791155,22.563432835820894,16.38074074074074,11.281774419255527,9.674966397849463,8.614305252810189,,,영업활동현금흐름,7961,8748,11171,15812.0,17550,17865,20832,23397,,,,,45660,87.65,,,3.92,,,PSR,8.4,11.52,12.27,13.79,9.11,,,,,,,,,,,,,,,45536,119.0699996948242,138.6199951171875,117.4899978637695,3.12425392301651,41.02145400920678,60.85656110295783,80.6916681967089,101.4406195629423,122.1895709291757,4.230927381279761,24.24321389473303,45.54064460025003,66.83807530576703,95.25404133028722,123.67000735480741,8.912392645245543,31.68829806937899,52.93684921823388,74.18540036708877,98.5436474725124,122.90189457793603,3.823226948040861,40.64090245767436,60.02227356739899,79.40364467712364,96.07530368742431,112.74696269772498
,   ,,PEG,4.45,3.64,3.23,1.52,1.02,,,,,,EPS,1.38,1.65,1.73,2.7,3.28,3.72,4.08,4.54,,,,,45653,87.37,,,3.9,,,PEG,4.45,3.64,3.23,1.52,1.02,,,,,,,,,,,,,,,45505,139.1600036621094,139.7400054931641,118.8000030517578,3.073999674620373,40.3616157277655,59.87767116201159,79.39372659625768,99.80892693533023,120.22412727440279,4.147935374044236,23.767669693273472,44.64733938236865,65.52700907146382,93.38558002738843,121.24415098331302,8.743159824260916,31.08658534329712,51.93165872856007,72.77673211382303,96.67245304519054,120.56817397655803,3.788284508930047,40.2694643299264,59.473699112383656,78.67793389484092,95.197222031594,111.71651016834709
,   ,,보통주 주가 ,69.85,112,135.34,103.45,86.02,59.63,,,,,BPS,2.54,2.69,3.03,3.54,4.49,7.01,8.65,10.41,,,,,45646,85,,,3.9,,,,,,,,,,,,,,,,,,,,,,,45474,132.6300048828125,145.9900054931641,126.3499984741211,3.024553775847567,39.71239107687856,58.914526861290796,78.11666264570303,98.20348040955069,118.29029817339836,4.066571301453833,23.301453557330465,43.77155684602371,64.24166013471694,91.55376963810625,118.86587914149554,8.577140477910811,30.496298229406094,50.94555528194705,71.39481233448801,94.83678976243905,118.27876719039008,3.7536614267571307,39.901420966428304,58.93013836169523,77.95885575696217,94.32716561601497,110.69547547506778
,,,,,,,,,,,,,,,,,,,,,,,,,,,45639,106.95,,,3.93,,,,,,,,,,,,,,,,,,,,,,,45444,142.7400054931641,148.1499938964844,133.6799926757812,2.97590322423294,39.07360933417851,57.96687492902738,76.86014052387625,96.62385781181327,116.38757509975028,3.9868032306598717,22.844382511681065,42.9129532740152,62.98152403634933,89.7578912342687,116.53425843218805,8.41427358718505,29.91721977265699,49.978176444391956,70.03913311612693,93.03598294170439,116.03283276728183,3.7193547827546647,39.53674134068209,58.39154549250901,77.24634964433595,93.4650610938855,109.68377254343505
,,,EPS,3.6427672535318285,,*,25.827499999999997,=,94.08357124059329,,0.5777892208719315,,,BPS,6.508377551795316,,*,15.797500000000001,=,102.81609437448652,,0.7242343514084608,,0.3,,,45632,110.77,,,3.98,,,,,,,,,,,,,,,,,,,,,,,45413,135.2799987792969,137.2200012207031,121.2900009155273,2.9280352264585874,38.44510252340125,57.0344661673802,75.62382981135916,95.06964375907727,114.51545770679535,3.9085998551943595,22.39627717026368,42.0711916913483,61.7461062124329,87.99723998988202,114.24837376733113,8.25449929173192,29.34913713764822,49.02916666396403,68.70919619027984,91.26937071163151,113.82954523298316,3.6853616848313213,39.17539470975695,57.85787510079872,76.5403554918405,92.61083578875808,108.68131608567566
,,,CPS,4.186685184242767,,*,20.76875,=,86.95221792024196,,0.458195839682072,,,SPS,13.558975624291213,,*,8.323847850965604,=,112.86285011155142,,0.8927192706951437,86.8175770088857,,,,45625,106.8,,,3.93,,,,,,,,,,,,,,,,,,,,,,,45383,128.3099975585938,130.4600067138672,121.7900009155273,2.8809371949896803,37.826705370214505,56.11705538690523,74.40740540359596,93.54042954982118,112.6734536960464,3.831930482683186,21.95696166577466,41.24594173298115,60.53492180018764,86.27112490450858,112.00732800882953,8.097758867857012,28.791841530399754,48.098177140124506,67.40451274984926,89.53630376879873,111.66809478774819,3.651679267328083,38.81735061169753,57.32908219750882,75.84081378332013,91.76441768841264,107.68802159350516
,,,,,,,,,,,,,,,,,,,,,,,,,,,45618,105.06,,,3.9,,,,,,,,,,,,,,,,,,,,,,,45352,128.3999938964844,138.2799987792969,122.25,2.8345967447644007,37.218255258756585,55.21440134207956,73.21054742540255,92.03581305656914,110.86107868773571,3.7567650228003275,21.526263580645878,40.43687951416703,59.34749544768818,84.57886853207089,109.81024161645358,7.9439947069398205,28.24512812161258,47.18486569552787,66.12460326944316,87.83614513907165,109.54768700870012,3.6183046907766654,38.46257886295596,56.80512220476191,75.14766554656788,90.92573543878586,106.70380533100386
,,,PER,25.31,33.96,39.11,38.27,26.2,16.01,14.63,13.13,,,매출액,19454,22395,25058,33721.0,42131,49419,52444,56856,94.08357124059329,72.37197787737945,,,45611,101.74,,,3.92,,,,,,,,,,,,,매출채권회전일수,93.80621948085324,103.44338954229842,113.7993390284966,107.3150652710808,105.06318183126564,0.0,106.90018744142455,,,45323,119.7699966430664,124.870002746582,113.2399978637695,2.7890016899371246,36.61959218887445,54.32626666786276,72.03294114685107,90.55539862014601,109.07785609344094,3.683073975458337,21.10401387937627,39.643687503339684,58.18336112730309,82.91980671497514,107.65625230264719,7.793150294260184,27.70879597138548,46.28889665025754,64.8689973291296,86.16826994348877,107.46754255784793,3.5852351416601467,38.11104955584736,56.28595095210076,74.46085234835418,90.09471833795595,105.72858432755773
,,,PBR,13.74,20.79,22.31,29.23,19.18,8.5,6.9,5.73,,,매출총이익,16246,18632,21030,28529.0,35811,41294,45173,49286,86.95221792024196,66.8863214771092,,,45604,107.2,,,4.03,,,S/A,0.8178416782276033,0.7530515484717039,0.7215087820328246,0.7242171728018556,0.6514364350434487,0.6062565172054223,0.5941854931907276,0.5980183856785241,,재고자산회전일수,53.3836455910959,49.23981814993188,47.417376844730825,44.48995014687778,44.970122589786236,0.0,52.43348847899787,,,45292,114.7399978637695,116.120002746582,101.7099990844727,2.744140040673988,36.030558734049464,53.45241781727844,70.87427690050741,89.09879694563355,107.32331699075966,3.610828419230484,20.690046842190675,38.86605439749213,57.042061952793574,81.29328832345031,105.54451469410704,7.645170188226772,27.182647955361233,45.409940698449475,63.637233441537724,84.53206516859245,105.42689689564718,3.5524678321757843,37.76273305602859,55.771524672764706,73.78031628950082,89.27129633018235,104.76227637086387
,,,PCR,20.53,29.49,27.53,29.41,21.88,14.06,12.62,10.63,,,판매비와관리비,7969,9278,10503,13427.0,15656,,,,102.81609437448652,79.08930336498963,,,45597,111.94,,,4.09,,,A/E,2.288531845295363,2.7492835351761116,2.889831918788484,2.9512581606135515,3.246197861767806,2.7278963924770765,2.428583220977905,2.2410428059588914,,매입채무회전일수,17.756372835181942,18.69829153966343,26.21881577151559,32.66102331907583,33.77159300141563,0.0,28.48891664064939,,,45261,103.4499969482422,104.9899978637695,94.7300033569336,2.7,35.45100000000001,52.592625,69.73425,87.665625,105.59700000000001,3.54,20.284200000000002,38.10367500000001,55.92315000000001,79.69867500000001,103.4742,7.5,26.66649069227522,44.54767478725863,62.42885888224203,82.92692944112102,103.425,3.52,37.4176,55.2618,73.10600000000001,88.4554,103.8048
,,,PSR,8.4,11.52,12.27,13.79,9.11,4.0905994180375975,3.854651297383876,3.555532092303363,,,영업이익,8294,9328,10594,14892.0,18619,20862,22980,25267,112.86285011155142,86.8175770088857,,,45590,113.38,,,4.01,,,,,,,,,,,,,Cash to Cash Cycle,129.43349223676722,133.98491615256688,134.99790010171185,119.14399209888273,116.26171141963624,0.0,130.84475927977303,,,45231,101.8399963378906,105.6900024414062,96,2.601680483294605,34.16006474565817,50.67748371397479,67.19490268229141,84.47331319197171,101.75172370165201,3.494404767699441,20.0229393189178,37.612899318324864,55.20285931773193,78.6721553387933,102.14145135985467,7.309743279738247,25.990026817608175,43.41760885388383,60.84519089015947,80.82327535887495,100.80135982759042,3.416452343798795,36.31688841458119,53.6361665149262,70.95544461527122,85.85331211694884,100.75117961862645
,,,POR,14.860742705570292,20.83265437392796,21.833207475929772,23.957359656191244,15.440249207798486,9.661053590259803,8.77062228024369,7.976764158784185,,,당기순이익,6457,7596,7863,12150.0,14651,16587,18078,19636,,,,,45583,118.09,,,4.02,,,시가총액/주가=주식수,3529133858.267717,3470125000,3418073001.3299837,3448748187.5302076,3342036735.642874,3390128000,3390128000,3390128000,,,,,,,,,,,,45200,96.56999969482422,104,86.95999908447266,2.5069412359837187,32.916138428466226,48.83208160041786,64.74802477236949,81.39724825584636,98.04647173932324,3.4493968024069437,19.765043677791788,37.12844483190774,54.4918459860237,77.65885726018934,100.82586853435497,7.124312908757138,25.330723182697124,42.31620993893087,59.301696695164615,78.77298585346277,98.24427501176092,3.315950743593258,35.24855640439633,52.05835420519941,68.86815200600248,83.32776971728383,97.78738742856517
,,,POCR,15.482351463383997,22.21387745770462,20.705487422791155,22.563432835820894,16.38074074074074,11.281774419255527,9.674966397849463,8.614305252810189,,,영업활동현금흐름,7961,8748,11171,15812.0,17550,17865,20832,23397,,,,,45576,120.04,,,4.05,,,주당 영업이익 OPS,2.350151717983043,2.6880876049133677,3.0994071793896265,4.318088532484241,5.57115360266034,6.15374994690466,6.77850511839081,7.453110914986101,,,,,,,,,,,,45170,90.94000244140625,100.879997253418,90.4000015258789,2.415651883861217,31.717509235097783,47.05387913276168,62.39024903042558,78.43319710411889,94.4761451778122,3.404968540118087,19.51046973487664,36.65023012369606,53.78999051251548,76.65861047008359,99.52723042765169,6.943586454338666,24.688144474084048,41.24275083001242,57.79735718594079,76.7747071956355,95.7520572053302,3.2184055937132197,34.21165146117153,50.52695631780148,66.84226117443143,80.87652106651714,94.91078095860284
,,,PEG,4.45,3.64,3.23,1.52,1.02,,,,,,EPS,1.38,1.65,1.73,2.7,3.28,3.72,4.08,4.54,,,,,45569,115.12,,,4.09,,,주당 영업현금흐름 OCPS,2.2557942882641675,2.5209466517776735,3.268215744851946,4.584851992723665,5.25128877634078,5.2697125300283645,6.144900723512505,6.901509323541766,,,,,,,,,,,,45139,92.80999755859375,96.08999633789062,78.19499969482422,2.327686800250209,30.562527687285247,45.34042926037375,60.11833083346227,75.57708079562397,91.03583075778567,3.361112514252894,19.259174706669082,36.178174825289595,53.0971749439101,75.6712468677611,98.24531879161209,6.767444589584487,24.061866421152406,40.19652276234702,56.33117910354164,74.82711999695586,93.32306089037007,3.1237299244138272,33.20524909651898,49.04060748209433,64.87596586766968,78.49738066931671,92.11879547096376
,,,,,,,,,,,,,,BPS,2.54,2.69,3.03,3.54,4.49,7.01,8.65,10.41,,,,,,,,,,,,SPS,4.16,4.86,5.51,7.5,9.44,14.577325693897103,15.469622385939411,16.771048172812353,,,,,,,,,,,,45108,80.55000305175781,83.2699966430664,75.55999755859375,2.2429249331234917,29.449604371911448,43.68937404107921,57.929143710246976,72.82496892235338,87.72079413445977,3.3178213544010067,19.011116360717768,35.71219960343384,52.413282846149905,74.69660051764566,96.97991818914143,6.595771014628831,23.45147551599712,39.17683495078827,54.90219438557941,72.9289383386555,90.95568229173156,3.0318393243346713,32.22845201767756,47.59798249247663,62.96751296727571,76.18822732095258,89.40894167462945
,,,PER,25.31,33.96,39.11,38.27,26.2,16.01,14.63,13.13,,,,,,,,,,,,,,,,,,,,,,,PSR,8.4,11.52,12.27,13.79,9.11,4.0905994180375975,3.854651297383876,3.555532092303363,,,,,,,,,,,,45078,80.91500091552734,81.42500305175781,77.17500305175781,2.161249638519347,28.377207753759027,42.09844139630872,55.81967503885843,70.17307420067505,84.52647336249166,3.27508778508302,18.766253008525705,35.25222614668736,51.73819928484901,73.73450762141285,95.73081595797667,6.4284523798500635,22.85656874040083,38.18301413372525,53.50945952704968,71.07890892259103,88.64835831813237,2.9426518652399243,31.280389327500398,46.197795126851034,61.11520092620168,73.94700221606352,86.77880350592537
,,,PBR,13.74,20.79,22.31,29.23,19.18,8.5,6.9,5.73,,,,,,25.827499999999997,15.797500000000001,,,,,,,,,,,,,,,시가총액/영업이익 ,POR,14.860742705570292,20.83265437392796,21.833207475929772,23.957359656191244,15.440249207798486,9.661053590259803,8.77062228024369,7.976764158784185,,,,,,,,,,,,45047,80.2300033569336,86.16500091552734,79.25499725341797,2.082548520023443,27.343862067907807,40.56544198440664,53.78702190090547,67.61774725951116,81.44847261811685,3.2329046245277695,18.52454349854412,34.798177152260784,51.07181080597744,72.78480649046207,94.4978021749467,6.265378211030187,22.276753299736065,37.214404128553205,52.152054957370346,69.27581024373832,86.39956553010627,2.856088028972394,30.36021574797655,44.838796999848476,59.31737825172041,71.77170711305816,84.2260359743959
,,,,,,,,,,,,,,,,,20.76875,8.323847850965604,,,,,,,,,,,,,,,시가총액/영업현금흐름 ,POCR,15.482351463383997,22.21387745770462,20.705487422791155,22.563432835820894,16.38074074074074,11.281774419255527,9.674966397849463,8.614305252810189,,,,,,,,,,,,45017,83.54499816894531,86.48500061035156,78.1500015258789,2.0067132740959437,26.348145288879742,39.08826618779636,51.82838708671298,65.15547161830267,78.48255614989236,3.191264783465369,18.285947209256566,34.34997631302537,50.41400541679417,71.84733751874346,93.28066962069273,6.106440836412855,21.711646363617696,36.27036539842072,50.82908443322375,67.51845178367851,84.20781913413326,2.7720706365563657,29.46711086659417,43.519776449787095,57.57244203298002,69.66040255251362,81.74836307204721
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEG,,,,,,,,,,,,,,,,,,,,44986,79.56999969482422,79.87000274658203,67.66000366210938,1.9336395410309726,25.38868717373667,37.66488120985705,49.94107524597744,62.78285884784939,75.62464244972134,3.1501612639357925,18.05042404235209,33.907548304688895,49.764672567025684,70.92194315593446,92.07921374484322,5.95153531561175,21.160874813134402,35.35027462996758,49.53967444680077,65.8056732245434,82.07167200228602,2.690524779386024,28.60027840487344,42.23955745837346,55.87883651187349,67.61120612798366,79.34357574409384
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44958,70.49500274658203,71.95500183105469,65.58499908447266,1.8632267613433375,24.464167376438024,36.29332827751653,48.122489178595046,60.49664390736649,72.87079863613793,3.1095871581128045,17.81793441598637,33.470818773136706,49.12370313028703,70.00846788096216,90.89323263163728,5.800559370322386,20.62407499449223,34.45352432177431,48.282973649056395,64.13634368290104,79.9897137167457,2.6113777524380994,27.758945508417,40.996998602182884,54.235051695948776,65.62229080767416,77.00952991939955
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44927,69.38999938964844,72.38999938964844,65.05000305175781,1.7953780373848773,23.573313630863442,34.971719945710674,46.37012626055792,58.29368065134024,70.21723504212255,3.0695356471430326,17.58843925812958,33.039714321935826,48.49098938574206,69.10675817586646,89.72252696599084,5.653413316791577,20.100892478907653,33.57952238325178,47.0581522875959,62.50936096307588,77.96056963855585,2.534558989449195,26.942362057844946,39.79099203498396,52.63962201212297,63.69188330548987,74.74414459885676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44896,67.66999816894531,67.93000030517578,62.40999984741211,1.73,22.7149,33.6982375,44.681574999999995,56.1709375,67.66029999999999,3.03,17.3619,32.614162500000006,47.866425,68.2166625,88.56689999999999,5.51,19.59098182859153,32.727691743706,45.864401658820476,60.92365082941024,75.98289999999999,2.46,26.149800000000003,38.6204625,51.091125,61.818262499999996,72.5454
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44866,62.29999923706055,62.29999923706055,52.97000122070312,1.7231877154198005,22.625454703461983,33.565542711733436,44.505630720004895,55.94975113503665,67.3938715500684,3.000095637607014,17.19054800348819,32.2922794192925,47.39401083509681,67.54340316117491,87.69279548725301,5.452662970209489,19.387118179094013,32.387127562855994,45.387136946617986,60.28967965290342,75.19222235918885,2.407612825973754,25.592924340101007,37.79801660977171,50.00310887944241,60.501805558704206,71.000502237966
,FY 0,Ticker,액면분할,FY-4,FY-3,FY-2,FY-1,FY 0,FY+1,FY+2,FY+3,직전 시기,최근 시기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44835,54.41999816894531,54.63999938964844,50.44499969482422,1.7164022558229566,22.53636161895542,33.43337044061141,44.33037926226741,55.72943574375162,67.12849222523583,2.9704864141216625,17.020887152917126,31.97357314000205,46.926259127086965,66.87678850593159,86.82731788477619,5.395922589236614,19.18537593361544,32.05010729100469,44.914838648393946,59.66230557698343,74.4097725055729,2.356341268208672,25.047907681058188,36.993085197583525,48.93826271410886,59.2133833567913,69.48850399947374
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44805,49.81499862670898,55.13999938964844,47.5099983215332,1.7096435155797434,22.447619359562033,33.30171862909892,44.15581789863582,55.50998789647979,66.86415789432377,2.9411694166921794,16.85290075764619,31.65801230892045,46.463123860194706,66.21675295505356,85.9703820499124,5.339772648357054,18.985733016837226,31.716594050254503,44.44745508367178,59.04145995225778,73.63546482084378,2.306161568987995,24.51449747834239,36.2052952821309,47.89609308591942,57.95239887768769,68.00870466945597
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44774,53.04999923706055,58.70999908447266,49.68500137329102,1.70291138947638,22.35922654382487,33.170585227763034,43.9819439117012,55.29140417706122,66.60086444242123,2.9121417612149756,16.686572291761813,31.345565882277697,46.00455947279358,65.56323157655366,85.12190368031374,5.284207003454436,18.788167583156437,31.38655134645902,43.98493510976161,58.427074843699145,72.86921457763667,2.25705047652978,23.992446565511564,35.434281824969716,46.876117084427875,56.71826781864554,66.56041855286321
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44743,58.02999877929688,58.61999893188477,53.73500061035156,1.6962057727133901,22.271181795726815,33.039968195240945,43.80875459475508,55.07368118278789,66.33860777082069,2.88340059205091,16.521885392451715,31.036203122687986,45.55052085292426,64.91616007928619,84.28179930564811,5.2292195743480265,18.592658014295342,31.059943065229717,43.527228116164096,57.81908302321169,72.11093793025928,2.2089852342127148,23.48151303968116,34.67968756136824,45.87786208305532,55.51041831999414,65.14297455693296
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44713,55.71500015258789,58.38999938964844,52.11999893188477,1.6895265609039698,22.183483744669125,32.9098654982082,43.63624725174728,54.85681552435077,66.07738379695425,2.854943081744363,16.3588238583952,30.72989359612589,45.100963333856576,64.27547480662216,83.44998627938773,5.174804344127421,18.3991829169359,30.7367334679842,43.074284019032504,57.21741796227482,71.36055190551713,2.1619435700313723,22.981460149433488,33.94116283476127,44.90086552008906,54.32829070015711,63.75571588022517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44682,55.20000076293945,57.16500091552734,51.08000183105469,1.682873650072363,22.096131025450127,32.78027511134704,43.46441919724395,54.64080382578703,65.81718845433011,2.8267664307450793,16.197371648169305,30.426607168932353,44.65584268969539,63.64111273018703,82.62638277067867,5.12095535849415,18.207721120378825,30.416887188035577,42.62605325569233,56.622013824663334,70.61797439363433,2.1159036862760265,22.492056185114162,33.21836543472969,43.94467468434523,53.17133719631262,62.39799970828002
,45627,058470.KQ,리노공업,5,5,5,5,5,1,1,1,,45772,12,4,2024,2025,1.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44652,57,61.08000183105469,53.95999908447266,1.6762469366522423,22.009122278243943,32.65119501731486,43.29326775638578,54.42564272442749,65.55801769246919,2.7988678671327603,16.037512878670718,30.126314004850254,44.21511513102978,63.01301144366018,81.81090775629059,5.0676667251101435,18.018251674227,30.100369226722485,42.18248677921797,56.03280545924343,69.88312413926887,2.070844249432241,22.013074371464725,32.51096043843029,43.00884650539586,52.03902171057633,61.06919691575679
,45627,064960.KS,SNT모티브,2,2,2,2,2,1,1,1,,45684,12,1,2024,2025,1.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44621,55.52500152587891,56.86000061035156,50.2400016784668,1.6696463174850984,21.922456148579343,32.52262320671286,43.12279026484637,54.21132887084429,65.2998674768422,2.7712446463443707,15.879231823553246,29.828984562089225,43.7787373006252,62.39110915663558,81.00348101264596,5.0149326129529666,17.83075384609303,29.787144949579453,41.743536053065874,55.449728392843646,69.15592073262141,2.0267443802955536,21.544292762541737,31.818620055402505,42.09294734826328,50.93081956158957,59.76869177491587
,45627,339770.KS,교촌에프앤비,2,2,2,2,2,1,1,1,,45653,12,12,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44593,51.47499847412109,53.58499908447266,47.375,1.663071689818632,21.83613128731864,32.394557678054674,42.95298406879071,53.997858928798706,65.0427337888067,2.7438940509041387,15.722512911680717,29.53458959041943,43.346666269158135,61.77534468854306,80.20402310792798,4.962747251677774,17.64520711933064,29.47718008254707,41.3091530457635,54.8727188232,68.4362846006365,1.98358364429667,21.085494138873603,31.141023475680033,41.196552812486466,49.846217241397625,58.49588167030879
,45839,PANW,Palo Alto Networks,6,6,6,6,2,1,1,1,44818,45642,7,12,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44562,49.93500137329102,54.86000061035156,45.75500106811523,1.6565229513051556,21.750146350636694,32.266996437735294,42.7838465248339,53.78522957518927,64.78661262554463,2.71681339015622,15.567340725595141,29.243100128294017,42.91885953099289,61.1656574626296,79.4124553942663,4.911104930985896,17.461591190789647,29.17044070822159,40.879290225653534,54.30171361197453,67.7241369982955,1.9413420420326946,20.636465906807544,30.477856721137034,40.31924753546652,48.78471217750534,57.25017681954416
,45627,ANET,Arista Networks,16,4,4,4,1,1,1,1,,45567,12,10,2024,2024,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44531,56,58.67499923706055,51.04499816894531,1.65,21.6645,32.139937499999995,42.61537499999999,53.5734375,64.5315,2.69,15.4137,28.954487500000003,42.495275,60.5619875,78.6287,4.86,17.279885968594346,28.86689326214359,40.45390055569284,53.73665027784642,67.0194,1.9,20.197,29.828812499999998,39.460625,47.7458125,56.03099999999999
,45809,LRCX,Lam Research,10,10,10,10,10,1,1,1,,45568,6,10,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44501,53.41500091552734,57.97499847412109,53.09999847412109,1.625611911002075,21.344284391457247,31.664888011431664,41.985491631406084,52.781586735348625,63.57768183929115,2.677168664416205,15.340176447104856,28.816374211609933,42.292571976115006,60.27310601850034,78.25364006088567,4.797419444459733,17.057378795016753,28.49518416398175,39.93298953294675,53.044701836023236,66.15641413909971,1.8824706380380805,20.010662882344796,29.55361247304909,39.09656206375338,47.30531058974819,55.51405911574299
,45809,SMCI,Super Micro Computer,10,10,10,10,10,1,1,1,,45567,6,10,2025,2024,-1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44470,55.06499862670898,55.16999816894531,47.44499969482422,1.6015842940556493,21.028801780950676,31.196860067836475,41.36491835472228,52.00144004761936,62.637961740516445,2.664398534472878,15.267003602529593,28.678919725432447,42.090835848335296,59.985602505488764,77.88036916264222,4.7356447173004845,16.83773677010876,28.128261436573506,39.41878610303826,52.36166337730597,65.30454065157367,1.865103001618682,19.82604490720659,29.280951436037295,38.735857964868,46.868872741301466,55.00188751773493
,45717,6594.T,NIDEC,2,2,2,2,2,1,1,1,,45562,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44440,48.00500106811523,51.29999923706055,47.41500091552734,1.5779118211458887,20.71798221164552,30.735749886145477,40.753517560645435,51.23282444283058,61.712131325015704,2.6516893182183066,15.194179793390898,28.542120898972303,41.8900620045537,59.699470388037405,77.5088787715211,4.6746654421461695,16.620923000332198,27.76606344746188,38.91120389459157,51.687420170893624,64.46363644719567,1.8478955986651882,19.643130213810952,29.01080596429429,38.37848171477763,46.43646145970701,54.494441204636395
,45717,9434.T,Softbank,10,10,10,10,10,1,1,1,,45562,3,9,2024,2024,0.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44409,49.98500061035156,53.61999893188477,45.83499908447266,1.5545892430095367,20.411756760715217,30.28145521727201,40.1511536738288,50.4755694839659,60.79998529410298,2.639040725093389,15.12170335478512,28.40597460472397,41.69024585466281,59.41470312457129,77.13916039447976,4.614471376233747,16.406901067214356,27.40852935780996,38.41015764840557,51.02185896333447,63.633560278263374,1.8308469508668503,19.46190308771462,28.743152849265257,38.0244026108159,46.00803959593966,53.991676581063416
